"Date","Yil","Oy","Kun","T_av","P_sum","T_min","P_min","T_max","P_max","percentile_barkrak","barkrak_restored"
2017-03-17,2017,3,17,-11.5395833333333,0,-14.2,0,-8,0,0.657483930211203,0
2018-03-17,2018,3,17,-9.8375,0,-14.8,0,-3.7,0,0.657483930211203,0
2019-03-17,2019,3,17,-4.25416666666667,0,-6.5,0,-2.2,0,0.657483930211203,0
2017-04-17,2017,4,17,0.270833333333333,2.1,-1.3,0,2.6,0.31,0.941230486685032,11.7
2018-04-17,2018,4,17,-2.35208333333333,0,-4.5,0,-0.9,0,0.657483930211203,0
2019-04-17,2019,4,17,-3.28541666666667,0,-5.8,0,1.8,0,0.657483930211203,0
2017-05-17,2017,5,17,2.57916666666667,0.15,0,0,5.2,0.08,0.816345270890725,4.1
2018-05-17,2018,5,17,-1.60416666666667,0.03,-5.5,0,6.6,0.03,0.742883379247016,1.9
2019-05-17,2019,5,17,0.920833333333333,0.88,-1.7,0,8.4,0.48,0.889807162534435,7.4
2017-06-17,2017,6,17,7.42083333333333,0,4.1,0,10.8,0,0.657483930211203,0
2018-06-17,2018,6,17,4.55416666666667,0,1.3,0,9,0,0.657483930211203,0
2019-06-17,2019,6,17,3.68958333333333,0,1.1,0,6.8,0,0.657483930211203,0
2017-07-17,2017,7,17,5.24791666666667,0,2,0,8.8,0,0.657483930211203,0
2018-07-17,2018,7,17,9.43541666666667,0,5,0,13.2,0,0.657483930211203,0
2019-07-17,2019,7,17,9.92291666666667,3.19,7.1,0,14,1.43,0.956841138659321,14
2016-08-17,2016,8,17,2.3,1.5,0.5,0,5.3,0.98,0.924701561065197,10.7
2017-08-17,2017,8,17,1.00731707317073,0.13,-2,0,4.7,0.09,0.809917355371901,3.7
2018-08-17,2018,8,17,8.96875,0.44,6.1,0,13.8,0.39,0.864095500459137,6
2016-09-17,2016,9,17,4.10833333333333,2.14,1.1,0,6.2,0.75,0.942148760330578,11.9
2017-09-17,2017,9,17,5.22083333333333,0.1,2.9,0,8.4,0.04,0.797061524334252,3.3
2018-09-17,2018,9,17,4.39375,0,0.5,0,8.5,0,0.657483930211203,0
2016-10-17,2016,10,17,-3.6,8.04,-4.8,0,-1.7,1.25,0.981634527089073,24
2017-10-17,2017,10,17,-2.06875,0,-4.6,0,0.6,0,0.657483930211203,0
2018-10-17,2018,10,17,-16.7645833333333,0,-20.9,0,-12.8,0,0.657483930211203,0
2016-11-17,2016,11,17,-8.77708333333333,0,-9.6,0,-7,0,0.657483930211203,0
2017-11-17,2017,11,17,-7.32291666666667,0,-9.7,0,-4.2,0,0.657483930211203,0
2018-11-17,2018,11,17,-10.2791666666667,0,-12.3,0,-7.1,0,0.657483930211203,0
2016-12-17,2016,12,17,-12.7020833333333,0.22,-14.3,0,-11.1,0.09,0.83287419651056,4.9
2017-12-17,2017,12,17,-14.3395833333333,0,-16.5,0,-12,0,0.657483930211203,0
2018-12-17,2018,12,17,-11.2479166666667,0.8,-13.1,0,-10.4,0.22,0.883379247015611,6.8
2017-01-18,2017,1,18,-14.0270833333333,0,-15.9,0,-12.4,0,0.657483930211203,0
2018-01-18,2018,1,18,-13.3958333333333,0,-14.8,0,-11.6,0,0.657483930211203,0
2019-01-18,2019,1,18,-5.90833333333333,0,-9.3,0,-3.1,0,0.657483930211203,0
2017-02-18,2017,2,18,-7.29166666666667,0.07,-13.6,0,-4.6,0.02,0.776859504132231,2.6
2018-02-18,2018,2,18,-16.9208333333333,0,-20.6,0,-12,0,0.657483930211203,0
2019-02-18,2019,2,18,-14.9708333333333,0,-17.1,0,-13.6,0,0.657483930211203,0
2017-03-18,2017,3,18,-10.8020833333333,0,-14.2,0,-6.9,0,0.657483930211203,0
2018-03-18,2018,3,18,-3.59791666666667,0,-7.5,0,-0.2,0,0.657483930211203,0
2019-03-18,2019,3,18,-4.14791666666667,0,-8,0,-0.9,0,0.657483930211203,0
2017-04-18,2017,4,18,-1.51666666666667,0.5,-3.4,0,0.7,0.23,0.872359963269054,6.3
2018-04-18,2018,4,18,-8.04791666666667,0.01,-11,0,-4.3,0.01,0.709825528007346,1.2
2019-04-18,2019,4,18,-0.647916666666667,0,-5.4,0,0.9,0,0.657483930211203,0
2017-05-18,2017,5,18,-0.414583333333333,4.54,-2.6,0,2.9,1.81,0.966942148760331,18.4
2018-05-18,2018,5,18,-1.31041666666667,0,-4.3,0,3.6,0,0.657483930211203,0
2019-05-18,2019,5,18,-0.814583333333333,1.52,-3.6,0,2,0.82,0.925619834710744,10.7
2017-06-18,2017,6,18,7.00625,0.08,3.8,0,12.4,0.08,0.787878787878788,3
2018-06-18,2018,6,18,4.95833333333333,0,0.1,0,9.2,0,0.657483930211203,0
2019-06-18,2019,6,18,3.3375,0,-0.2,0,7,0,0.657483930211203,0
2017-07-18,2017,7,18,6.26875,0,1.3,0,10.3,0,0.657483930211203,0
2018-07-18,2018,7,18,9.975,0,5.1,0,16,0,0.657483930211203,0
2019-07-18,2019,7,18,10.25,0,6.8,0,14.3,0,0.657483930211203,0
2016-08-18,2016,8,18,2.08695652173913,0.9,-0.9,0,6.3,0.36,0.891643709825528,7.4
2017-08-18,2017,8,18,3.24583333333333,0,-2.1,0,10.2,0,0.657483930211203,0
2018-08-18,2018,8,18,8.65625,0,5.7,0,12.2,0,0.657483930211203,0
2016-09-18,2016,9,18,6.2875,0,4.5,0,8.7,0,0.657483930211203,0
2017-09-18,2017,9,18,2.475,0,-0.5,0,5.9,0,0.657483930211203,0
2018-09-18,2018,9,18,5.375,0,1.3,0,9.1,0,0.657483930211203,0
2016-10-18,2016,10,18,-6.3375,5.91,-12.7,0,-3.2,1.17,0.972451790633609,20.5
2017-10-18,2017,10,18,-5.53125,0.66,-10.7,0,0.9,0.08,0.878787878787879,6.6
2018-10-18,2018,10,18,-8.95625,0,-14.7,0,-5.7,0,0.657483930211203,0
2016-11-18,2016,11,18,-6.73125,0,-8.5,0,-5.4,0,0.657483930211203,0
2017-11-18,2017,11,18,-7.87708333333333,0,-11.2,0,-6,0,0.657483930211203,0
2018-11-18,2018,11,18,-11.49375,0,-13.4,0,-9.2,0,0.657483930211203,0
2016-12-18,2016,12,18,-15.0583333333333,0.25,-17.5,0,-13.4,0.08,0.838383838383838,5.1
2017-12-18,2017,12,18,-10.9145833333333,0,-12.1,0,-10.1,0,0.657483930211203,0
2018-12-18,2018,12,18,-11.6645833333333,1.99,-12.5,0,-10.6,0.41,0.938475665748393,11.5
2017-01-19,2017,1,19,-15.39375,0,-17.2,0,-13.8,0,0.657483930211203,0
2018-01-19,2018,1,19,-12.4958333333333,0,-14.2,0,-11,0,0.657483930211203,0
2019-01-19,2019,1,19,-7.37708333333333,0,-9.2,0,-5.7,0,0.657483930211203,0
2017-02-19,2017,2,19,-18.6083333333333,0,-22.3,0,-13.8,0,0.657483930211203,0
2018-02-19,2018,2,19,-11.84375,0,-18.5,0,-5.2,0,0.657483930211203,0
2019-02-19,2019,2,19,-13.1020833333333,0,-15.6,0,-11.6,0,0.657483930211203,0
2017-03-19,2017,3,19,-10.9854166666667,0,-12.2,0,-10.1,0,0.657483930211203,0
2018-03-19,2018,3,19,-2.55208333333333,0,-4.3,0,-1.8,0,0.657483930211203,0
2019-03-19,2019,3,19,-4.50416666666667,0,-7.5,0,0.3,0,0.657483930211203,0
2017-04-19,2017,4,19,-1.96875,0,-5.8,0,0.8,0,0.657483930211203,0
2018-04-19,2018,4,19,-10.7770833333333,0.04,-14.8,0,-2.8,0.04,0.752066115702479,2.2
2019-04-19,2019,4,19,-0.7875,0.55,-1.9,0,0.2,0.11,0.875114784205693,6.4
2017-05-19,2017,5,19,-0.3125,0.04,-4.9,0,4.7,0.03,0.752066115702479,2.2
2018-05-19,2018,5,19,-0.675,0,-3.7,0,4.8,0,0.657483930211203,0
2019-05-19,2019,5,19,-0.74375,3.36,-3,0,3.8,2.45,0.957759412304867,14.3
2017-06-19,2017,6,19,6.30625,9.58,2.5,0,10.6,4.1,0.985307621671258,24.6
2018-06-19,2018,6,19,5.42708333333333,0,2.5,0,8.1,0,0.657483930211203,0
2019-06-19,2019,6,19,3.12083333333333,0.14,-0.7,0,6.4,0.14,0.813590449954086,4
2017-07-19,2017,7,19,6.64166666666667,0,2.7,0,10.4,0,0.657483930211203,0
2018-07-19,2018,7,19,11.7,0,7.8,0,15.9,0,0.657483930211203,0
2019-07-19,2019,7,19,11.0229166666667,0,7.2,0,16,0,0.657483930211203,0
2016-08-19,2016,8,19,4.88333333333333,0.11,1.7,0,8.9,0.09,0.800734618916437,3.5
2017-08-19,2017,8,19,6.08125,0,2.4,0,10.9,0,0.657483930211203,0
2018-08-19,2018,8,19,8.32916666666667,0,6.2,0,10.9,0,0.657483930211203,0
2016-09-19,2016,9,19,6.20625,0.08,4.5,0,8.2,0.05,0.787878787878788,3
2017-09-19,2017,9,19,2.8875,0,0.4,0,6.6,0,0.657483930211203,0
2018-09-19,2018,9,19,4.43541666666667,0,2.9,0,7.2,0,0.657483930211203,0
2016-10-19,2016,10,19,-11.0208333333333,0.01,-14.6,0,-8.6,0.01,0.709825528007346,1.2
2017-10-19,2017,10,19,-9.94375,0.28,-11.3,0,-7.5,0.07,0.843893480257117,5.3
2018-10-19,2018,10,19,-10.25625,0,-11.9,0,-8.9,0,0.657483930211203,0
2016-11-19,2016,11,19,-6.7375,0.16,-11.5,0,-5.4,0.04,0.818181818181818,4.1
2017-11-19,2017,11,19,-11.8916666666667,0.01,-15.7,0,-8.4,0.01,0.709825528007346,1.2
2018-11-19,2018,11,19,-8.4625,0,-11,0,-6.2,0,0.657483930211203,0
2016-12-19,2016,12,19,-18.2916666666667,0,-19.7,0,-17.2,0,0.657483930211203,0
2017-12-19,2017,12,19,-9.59791666666667,0.01,-10.8,0,-8.5,0.01,0.709825528007346,1.2
2018-12-19,2018,12,19,-11.4729166666667,0,-14.3,0,-9.8,0,0.657483930211203,0
2017-01-20,2017,1,20,-13.1479166666667,0.01,-14.9,0,-12,0.01,0.709825528007346,1.2
2018-01-20,2018,1,20,-8.54375,0,-11.1,0,-5.5,0,0.657483930211203,0
2019-01-20,2019,1,20,-9.36666666666667,0,-15.3,0,-5.6,0,0.657483930211203,0
2017-02-20,2017,2,20,-16.9729166666667,0,-23.1,0,-12.1,0,0.657483930211203,0
2018-02-20,2018,2,20,-4.4375,0,-8,0,-0.2,0,0.657483930211203,0
2019-02-20,2019,2,20,-14.0083333333333,0.22,-19.3,0,-11.8,0.05,0.83287419651056,4.9
2017-03-20,2017,3,20,-6.46041666666667,0,-9.8,0,-2.7,0,0.657483930211203,0
2018-03-20,2018,3,20,-2.60208333333333,0,-5.4,0,3.7,0,0.657483930211203,0
2019-03-20,2019,3,20,-6.24791666666667,0,-8.3,0,1.7,0,0.657483930211203,0
2017-04-20,2017,4,20,-0.547916666666667,0.03,-4,0,3,0.02,0.742883379247016,1.9
2018-04-20,2018,4,20,-8.8625,0.03,-13.1,0,-0.9,0.03,0.742883379247016,1.9
2019-04-20,2019,4,20,-1.36041666666667,1.24,-2.9,0,0.2,0.25,0.910927456382002,9
2017-05-20,2017,5,20,2.06875,0,-2.5,0,11.3,0,0.657483930211203,0
2018-05-20,2018,5,20,0.764583333333333,0,-2.8,0,9,0,0.657483930211203,0
2019-05-20,2019,5,20,1.75208333333333,0,-3.5,0,5.2,0,0.657483930211203,0
2017-06-20,2017,6,20,6.36041666666667,1.65,2.2,0,9.7,0.93,0.929292929292929,10.9
2018-06-20,2018,6,20,2.10416666666667,4.64,0,0,4,1.65,0.967860422405877,18.6
2019-06-20,2019,6,20,4.24166666666667,0,0.2,0,8.3,0,0.657483930211203,0
2017-07-20,2017,7,20,7.31666666666667,0,2.4,0,11.3,0,0.657483930211203,0
2018-07-20,2018,7,20,11.7541666666667,0,8.1,0,15.4,0,0.657483930211203,0
2019-07-20,2019,7,20,10.8854166666667,0,7.7,0,15.7,0,0.657483930211203,0
2016-08-20,2016,8,20,5.75208333333333,0.01,1.4,0,9.6,0.01,0.709825528007346,1.2
2017-08-20,2017,8,20,5.10208333333333,0.01,1.1,0,7.7,0.01,0.709825528007346,1.2
2018-08-20,2018,8,20,7.69791666666667,11.79,2.8,0,12.4,3.45,0.98989898989899,30.2
2016-09-20,2016,9,20,6.91458333333333,0,3.8,0,10.7,0,0.657483930211203,0
2017-09-20,2017,9,20,5.1875,0,1.8,0,9.7,0,0.657483930211203,0
2018-09-20,2018,9,20,0.529166666666667,2.9,-1.3,0,3.2,1.21,0.951331496786042,13.1
2016-10-20,2016,10,20,-10.25625,0,-12,0,-7.2,0,0.657483930211203,0
2017-10-20,2017,10,20,-4.1125,0,-10.8,0,1.4,0,0.657483930211203,0
2018-10-20,2018,10,20,-7.15833333333333,0,-11.2,0,-2.6,0,0.657483930211203,0
2016-11-20,2016,11,20,-14.9083333333333,0.04,-16.8,0,-11.8,0.03,0.752066115702479,2.2
2017-11-20,2017,11,20,-8.92708333333333,0,-11,0,-6.6,0,0.657483930211203,0
2018-11-20,2018,11,20,-9.84166666666667,0.04,-12.3,0,-7,0.02,0.752066115702479,2.2
2016-12-20,2016,12,20,-13.4354166666667,0,-18.4,0,-11,0,0.657483930211203,0
2017-12-20,2017,12,20,-9.49166666666667,0.04,-10.3,0,-8.8,0.01,0.752066115702479,2.2
2018-12-20,2018,12,20,-16.9604166666667,0,-20.7,0,-14.6,0,0.657483930211203,0
2017-01-21,2017,1,21,-12.11875,0,-12.9,0,-11.3,0,0.657483930211203,0
2018-01-21,2018,1,21,-6.15208333333333,0,-8.2,0,-3.4,0,0.657483930211203,0
2019-01-21,2019,1,21,-15.8291666666667,0.01,-17.6,0,-14,0.01,0.709825528007346,1.2
2017-02-21,2017,2,21,-14.025,0,-15.5,0,-9.8,0,0.657483930211203,0
2018-02-21,2018,2,21,-7.66041666666667,0.01,-10.9,0,-2.3,0.01,0.709825528007346,1.2
2019-02-21,2019,2,21,-18.2770833333333,0,-21.2,0,-15.2,0,0.657483930211203,0
2017-03-21,2017,3,21,-4.38541666666667,0.01,-6.1,0,-2.3,0.01,0.709825528007346,1.2
2018-03-21,2018,3,21,-2.45416666666667,0,-5.6,0,3.6,0,0.657483930211203,0
2019-03-21,2019,3,21,-6.99583333333333,0,-10,0,0,0,0.657483930211203,0
2017-04-21,2017,4,21,-3.09791666666667,0.03,-6,0,-0.7,0.03,0.742883379247016,1.9
2018-04-21,2018,4,21,-5.43333333333333,0,-9.9,0,0,0,0.657483930211203,0
2019-04-21,2019,4,21,-2.00416666666667,0.34,-5.6,0,0.2,0.14,0.852157943067034,5.5
2017-05-21,2017,5,21,5.27708333333333,0,1.8,0,9.8,0,0.657483930211203,0
2018-05-21,2018,5,21,1.36041666666667,0,-1.6,0,7.5,0,0.657483930211203,0
2019-05-21,2019,5,21,1.31458333333333,0.36,-0.6,0,3.7,0.11,0.854912764003673,5.6
2017-06-21,2017,6,21,7.98541666666667,0,5.5,0,10.8,0,0.657483930211203,0
2018-06-21,2018,6,21,3.03333333333333,0,-0.8,0,6.5,0,0.657483930211203,0
2019-06-21,2019,6,21,5.07083333333333,0,1.6,0,8.5,0,0.657483930211203,0
2017-07-21,2017,7,21,8.79583333333333,0,4,0,13.5,0,0.657483930211203,0
2018-07-21,2018,7,21,11.0729166666667,0,6.6,0,16.1,0,0.657483930211203,0
2019-07-21,2019,7,21,9.02083333333333,8.7,5.5,0,12.4,4.55,0.982552800734619,24.1
2016-08-21,2016,8,21,5.50416666666667,0,1.7,0,9,0,0.657483930211203,0
2017-08-21,2017,8,21,4.84791666666667,0,1.3,0,9,0,0.657483930211203,0
2018-08-21,2018,8,21,6.075,0,2.6,0,9.5,0,0.657483930211203,0
2016-09-21,2016,9,21,6.78958333333333,0,3.5,0,10.8,0,0.657483930211203,0
2017-09-21,2017,9,21,4.51041666666667,0,1,0,8.2,0,0.657483930211203,0
2018-09-21,2018,9,21,-0.33125,0.17,-1.2,0,1,0.06,0.82277318640955,4.3
2016-10-21,2016,10,21,-9.84583333333333,0,-11.6,0,-8.7,0,0.657483930211203,0
2017-10-21,2017,10,21,-1.09375,0,-4.8,0,1,0,0.657483930211203,0
2018-10-21,2018,10,21,-4.3375,0,-6.9,0,-0.6,0,0.657483930211203,0
2016-11-21,2016,11,21,-15.475,0,-16.6,0,-13.6,0,0.657483930211203,0
2017-11-21,2017,11,21,-7.6375,0,-9,0,-5.1,0,0.657483930211203,0
2018-11-21,2018,11,21,-6.34166666666667,0,-10.1,0,-4.7,0,0.657483930211203,0
2016-12-21,2016,12,21,-10.4395833333333,0.03,-11.8,0,-8.8,0.01,0.742883379247016,1.9
2017-12-21,2017,12,21,-9.71666666666667,0,-12,0,-8.2,0,0.657483930211203,0
2018-12-21,2018,12,21,-13.7666666666667,0,-15.6,0,-10.8,0,0.657483930211203,0
2017-01-22,2017,1,22,-11.8916666666667,0.1,-13,0,-10.7,0.03,0.797061524334252,3.3
2018-01-22,2018,1,22,-8.55625,0,-10.5,0,-6.5,0,0.657483930211203,0
2019-01-22,2019,1,22,-13.9604166666667,0,-15.1,0,-11.9,0,0.657483930211203,0
2017-02-22,2017,2,22,-13.475,0,-16.2,0,-9.2,0,0.657483930211203,0
2018-02-22,2018,2,22,-11.00625,0.01,-14.5,0,-7.1,0.01,0.709825528007346,1.2
2019-02-22,2019,2,22,-10.95,0,-15.2,0,-8.1,0,0.657483930211203,0
2017-03-22,2017,3,22,-5.32708333333333,0.03,-7.1,0,-3.2,0.02,0.742883379247016,1.9
2018-03-22,2018,3,22,-2.79166666666667,0,-4.1,0,-1.5,0,0.657483930211203,0
2019-03-22,2019,3,22,-7.15833333333333,0,-9.3,0,-5.5,0,0.657483930211203,0
2017-04-22,2017,4,22,-6.31875,0,-11.1,0,-1.9,0,0.657483930211203,0
2018-04-22,2018,4,22,-1.81458333333333,0,-5.2,0,1.2,0,0.657483930211203,0
2019-04-22,2019,4,22,-4.24166666666667,0.28,-5.8,0,-2.3,0.12,0.843893480257117,5.3
2017-05-22,2017,5,22,6.40833333333333,0,3,0,10.2,0,0.657483930211203,0
2018-05-22,2018,5,22,0.93125,0.01,-1.9,0,7.2,0.01,0.709825528007346,1.2
2019-05-22,2019,5,22,0.63125,3.1,-1.5,0,2.3,0.81,0.955004591368228,13.5
2017-06-22,2017,6,22,8.89583333333333,0,5.8,0,12.6,0,0.657483930211203,0
2018-06-22,2018,6,22,3.75833333333333,0,0.1,0,7.1,0,0.657483930211203,0
2019-06-22,2019,6,22,4.08958333333333,0.12,1.2,0,6.7,0.12,0.807162534435262,3.7
2017-07-22,2017,7,22,10,0,5.2,0,14.7,0,0.657483930211203,0
2018-07-22,2018,7,22,11.7354166666667,0,7.6,0,16.3,0,0.657483930211203,0
2019-07-22,2019,7,22,9.93958333333333,0.02,6.2,0,13.8,0.02,0.721763085399449,1.4
2016-08-22,2016,8,22,4.4625,0,2.4,0,8.9,0,0.657483930211203,0
2017-08-22,2017,8,22,5.46666666666667,0,1.6,0,9.4,0,0.657483930211203,0
2018-08-22,2018,8,22,5.92916666666667,0,2.2,0,9.6,0,0.657483930211203,0
2016-09-22,2016,9,22,7.70416666666667,0,3.7,0,11.8,0,0.657483930211203,0
2017-09-22,2017,9,22,3.46041666666667,0,0.8,0,7.7,0,0.657483930211203,0
2018-09-22,2018,9,22,0.404166666666667,0,-2,0,2.7,0,0.657483930211203,0
2016-10-22,2016,10,22,-12.1791666666667,0.01,-13.8,0,-9.9,0.01,0.709825528007346,1.2
2017-10-22,2017,10,22,-4.63333333333333,0,-7.4,0,0.1,0,0.657483930211203,0
2018-10-22,2018,10,22,-3.52291666666667,0,-5.1,0,-1.1,0,0.657483930211203,0
2016-11-22,2016,11,22,-15.7854166666667,0,-17.4,0,-14,0,0.657483930211203,0
2017-11-22,2017,11,22,-5.44791666666667,0,-7.3,0,-3,0,0.657483930211203,0
2018-11-22,2018,11,22,-8.2625,1.33,-9.5,0,-7,0.14,0.91643709825528,9.6
2016-12-22,2016,12,22,-12.5395833333333,0.39,-13.8,0,-10.5,0.11,0.858585858585859,5.8
2017-12-22,2017,12,22,-13.0958333333333,0,-15.9,0,-9.5,0,0.657483930211203,0
2018-12-22,2018,12,22,-11.9958333333333,0,-14.7,0,-10.8,0,0.657483930211203,0
2017-01-23,2017,1,23,-13.7895833333333,0.07,-17.1,0,-10.6,0.03,0.776859504132231,2.6
2018-01-23,2018,1,23,-12.2875,0,-14.2,0,-8.5,0,0.657483930211203,0
2019-01-23,2019,1,23,-14.5875,0,-16.8,0,-11.4,0,0.657483930211203,0
2017-02-23,2017,2,23,-11.8229166666667,0,-14.5,0,-9,0,0.657483930211203,0
2018-02-23,2018,2,23,-7.4625,0,-10.6,0,-4.8,0,0.657483930211203,0
2019-02-23,2019,2,23,-11.175,0,-13.5,0,-6.3,0,0.657483930211203,0
2017-03-23,2017,3,23,-5.58125,0,-8,0,-4,0,0.657483930211203,0
2018-03-23,2018,3,23,-5.125,0.08,-8.5,0,-2.9,0.04,0.787878787878788,3
2019-03-23,2019,3,23,-7.55208333333333,0,-11.3,0,-5,0,0.657483930211203,0
2017-04-23,2017,4,23,-2.9375,0,-7.8,0,3.6,0,0.657483930211203,0
2018-04-23,2018,4,23,-0.31875,0.12,-2.1,0,1.2,0.05,0.807162534435262,3.7
2019-04-23,2019,4,23,-1.70416666666667,0.99,-3.9,0,0.3,0.39,0.89623507805326,7.7
2017-05-23,2017,5,23,3.71041666666667,2.05,0,0,6.9,1.86,0.940312213039486,11.7
2018-05-23,2018,5,23,-2.2875,0.01,-4.6,0,0,0.01,0.709825528007346,1.2
2019-05-23,2019,5,23,1.29583333333333,0,-4.1,0,7.1,0,0.657483930211203,0
2017-06-23,2017,6,23,8.225,28.7,4.6,0,11,7.76,0.998163452708907,45.7
2018-06-23,2018,6,23,4.30208333333333,0.01,1.6,0,7.3,0.01,0.709825528007346,1.2
2019-06-23,2019,6,23,4.04583333333333,0,0.5,0,7.5,0,0.657483930211203,0
2017-07-23,2017,7,23,8.17916666666667,4.91,4.6,0,13.1,2.12,0.96969696969697,19.2
2018-07-23,2018,7,23,11.3354166666667,1.06,8.7,0,13.9,0.94,0.898989898989899,8
2019-07-23,2019,7,23,11.6104166666667,0,7.1,0,15.5,0,0.657483930211203,0
2016-08-23,2016,8,23,4.2875,0,0.5,0,8.4,0,0.657483930211203,0
2017-08-23,2017,8,23,6.1375,0,3.1,0,9.7,0,0.657483930211203,0
2018-08-23,2018,8,23,5.51666666666667,0,1.4,0,9.1,0,0.657483930211203,0
2016-09-23,2016,9,23,6.43333333333333,0,3.5,0,9.9,0,0.657483930211203,0
2017-09-23,2017,9,23,2.64166666666667,0,0.5,0,5.5,0,0.657483930211203,0
2018-09-23,2018,9,23,-1.76458333333333,0,-5.3,0,0.8,0,0.657483930211203,0
2016-10-23,2016,10,23,-11.1229166666667,0,-13.7,0,-9.9,0,0.657483930211203,0
2017-10-23,2017,10,23,-4.08125,0,-6.4,0,-1.9,0,0.657483930211203,0
2018-10-23,2018,10,23,-5.12708333333333,0,-7.3,0,-2.5,0,0.657483930211203,0
2016-11-23,2016,11,23,-14.63125,0,-16.5,0,-11.6,0,0.657483930211203,0
2017-11-23,2017,11,23,-3.625,0,-4.7,0,-2,0,0.657483930211203,0
2018-11-23,2018,11,23,-6.37708333333333,1.89,-8.5,0,-5.1,0.12,0.934802571166208,11.2
2016-12-23,2016,12,23,-17.1145833333333,0.75,-21.4,0,-13.8,0.16,0.882460973370064,6.8
2017-12-23,2017,12,23,-10.3416666666667,0,-11.8,0,-9.3,0,0.657483930211203,0
2018-12-23,2018,12,23,-12.1229166666667,0,-13.9,0,-11.2,0,0.657483930211203,0
2017-01-24,2017,1,24,-18.84375,0,-19.9,0,-17.2,0,0.657483930211203,0
2018-01-24,2018,1,24,-12.7083333333333,0,-15.9,0,-8.1,0,0.657483930211203,0
2019-01-24,2019,1,24,-16.3041666666667,0,-18.3,0,-14.7,0,0.657483930211203,0
2017-02-24,2017,2,24,-11.2354166666667,0,-15,0,-9.2,0,0.657483930211203,0
2018-02-24,2018,2,24,-6.81666666666667,0,-8.2,0,-4.5,0,0.657483930211203,0
2019-02-24,2019,2,24,-14.025,0,-16.8,0,-8.8,0,0.657483930211203,0
2017-03-24,2017,3,24,-4.02083333333333,0,-8.4,0,-2,0,0.657483930211203,0
2018-03-24,2018,3,24,-5.55416666666667,0.05,-6.9,0,-4.8,0.02,0.757575757575758,2.2
2019-03-24,2019,3,24,-8.99583333333333,0,-12.1,0,-6.9,0,0.657483930211203,0
2017-04-24,2017,4,24,1.90416666666667,0,-3.9,0,7.2,0,0.657483930211203,0
2018-04-24,2018,4,24,2.97708333333333,0.01,0.2,0,5.5,0.01,0.709825528007346,1.2
2019-04-24,2019,4,24,-4.11041666666667,0,-8.7,0,0,0,0.657483930211203,0
2017-05-24,2017,5,24,4.09375,0,-0.4,0,7.6,0,0.657483930211203,0
2018-05-24,2018,5,24,0.0625,0,-5.1,0,6.5,0,0.657483930211203,0
2019-05-24,2019,5,24,0.304166666666667,0,-4,0,7.4,0,0.657483930211203,0
2017-06-24,2017,6,24,5.65208333333333,5.93,3.2,0,8.2,5.35,0.973370064279155,20.8
2018-06-24,2018,6,24,1.17708333333333,4.3,-1.8,0,4.4,1.06,0.965105601469238,17.7
2019-06-24,2019,6,24,5.25208333333333,3.03,1.6,0,9.6,2.15,0.953168044077135,13.4
2017-07-24,2017,7,24,8.68541666666667,1.7,5.3,0,13.3,1.5,0.930211202938476,10.9
2018-07-24,2018,7,24,10.4895833333333,0,7.3,0,14.8,0,0.657483930211203,0
2019-07-24,2019,7,24,10.975,0,6.9,0,14.7,0,0.657483930211203,0
2016-08-24,2016,8,24,5.77916666666667,0,2.1,0,9.3,0,0.657483930211203,0
2017-08-24,2017,8,24,6.90208333333333,0,3.2,0,11.5,0,0.657483930211203,0
2018-08-24,2018,8,24,4.4875,0,1.1,0,7.8,0,0.657483930211203,0
2016-09-24,2016,9,24,2.64375,0.03,0.1,0,5.2,0.02,0.742883379247016,1.9
2017-09-24,2017,9,24,-0.0979166666666667,0,-3.8,0,3.9,0,0.657483930211203,0
2018-09-24,2018,9,24,-1.99166666666667,0,-6.3,0,1.5,0,0.657483930211203,0
2016-10-24,2016,10,24,-11.0875,0.01,-12.4,0,-10.1,0.01,0.709825528007346,1.2
2017-10-24,2017,10,24,-5.26875,0.11,-7.6,0,-3.5,0.03,0.800734618916437,3.5
2018-10-24,2018,10,24,-4.7375,0,-6.3,0,-1.6,0,0.657483930211203,0
2016-11-24,2016,11,24,-15.14375,0,-17.2,0,-11.8,0,0.657483930211203,0
2017-11-24,2017,11,24,-3.57708333333333,0,-4.8,0,-0.8,0,0.657483930211203,0
2018-11-24,2018,11,24,-8.01875,3.42,-14.5,0,-4.7,0.51,0.958677685950413,14.5
2016-12-24,2016,12,24,-18.0125,0,-23.8,0,-11.3,0,0.657483930211203,0
2017-12-24,2017,12,24,-8.70625,0,-12.7,0,-5.1,0,0.657483930211203,0
2018-12-24,2018,12,24,-13.2291666666667,0,-15.1,0,-11.7,0,0.657483930211203,0
2017-01-25,2017,1,25,-16.475,0,-20.4,0,-12.5,0,0.657483930211203,0
2018-01-25,2018,1,25,-13,0,-15.8,0,-10.4,0,0.657483930211203,0
2019-01-25,2019,1,25,-14.3770833333333,0,-18,0,-12.2,0,0.657483930211203,0
2017-02-25,2017,2,25,-12.8458333333333,0.3,-16,0,-11.2,0.11,0.845730027548209,5.3
2018-02-25,2018,2,25,-6.57291666666667,0,-7.9,0,-5.3,0,0.657483930211203,0
2019-02-25,2019,2,25,-14.93125,0,-17.4,0,-13,0,0.657483930211203,0
2017-03-25,2017,3,25,-2.56458333333333,0.01,-4.8,0,-0.7,0.01,0.709825528007346,1.2
