Yil,Oy,Kun,T,X
2018,11,26,-6,
2018,11,27,-0.1,18.4
2018,11,28,-0.8,0.2
2018,11,29,-4.2,
2018,11,30,-4.4,8.4
2018,12,1,-9.9,2.2
2018,12,2,-9.9,
2018,12,3,-7.3,
2018,12,4,-8,
2018,12,5,-6.8,
2018,12,6,-6.7,
2018,12,7,-6.7,
2018,12,8,-1.8,7.5
2018,12,9,-2.7,5.1
2018,12,10,-2.8,5.6
2018,12,11,-8.7,
2018,12,12,-9.8,
2018,12,13,-11.6,
2018,12,14,-10.7,
2018,12,15,-6.5,
2018,12,16,-4.6,2.8
2018,12,17,-5.8,6.3
2018,12,18,-4.7,21.8
2018,12,19,-5.1,17.2
2018,12,20,-10.1,2.3
2018,12,21,-15,
2018,12,22,-10.8,1.1
2018,12,23,6.4,2.7
2018,12,24,-7.4,0.6
2018,12,25,-10.4,
2018,12,26,-7.2,3.1
2018,12,27,-10.6,0.8
2018,12,28,-9.1,
2018,12,29,-3.4,
2018,12,30,-3.7,6
2018,12,31,-10.2,
2019,1,1,-7.6,3.2
2019,1,2,-6.3,4.1
2019,1,3,-9.1,0
2019,1,4,-8.7,
2019,1,5,-11,
2019,1,6,-12.6,
2019,1,7,-10.1,
2019,1,8,-4.5,
2019,1,9,-5.8,12.1
2019,1,10,-11.6,2.6
2019,1,11,-7.9,
2019,1,12,-10.9,3.2
2019,1,13,-13.5,0.7
2019,1,14,-7.9,
2019,1,15,-3,
2019,1,16,-5.7,35
2019,1,17,-11.3,1.3
2019,1,18,-8.1,
2019,1,19,-3.6,1.3
2019,1,20,-5.4,0.6
2019,1,21,-8.6,1.6
2019,1,22,-12,2.3
2019,1,23,-11.6,
2019,1,24,-9.7,
2019,1,25,-12.2,0.8
2019,1,26,-11.4,
2019,1,27,-12.4,
2019,1,28,-11.6,
2019,1,29,-8,
2019,1,30,-4.5,3.1
2019,1,31,-3.2,2.6
2019,2,1,-10.5,0
2019,2,2,-10.7,
2019,2,3,-7.6,
2019,2,4,-7.8,
2019,2,5,-8.4,
2019,2,6,-8.8,1.1
2019,2,7,-10.6,2.5
2019,2,8,-14.3,0.2
2019,2,9,-8.4,
2019,2,10,-2.4,1.5
2019,2,11,-3.2,5.3
2019,2,12,-4.6,0.6
2019,2,13,-1.4,2.1
2019,2,14,-4.1,11.9
2019,2,15,-7.4,0.4
2019,2,16,-8.8,
2019,2,17,-5.4,6.9
2019,2,18,-7,7.1
2019,2,19,-7.6,0.6
2019,2,20,-8.2,2.3
2019,2,21,-10.9,0.3
2019,2,22,-11.9,
2019,2,23,-7.9,
2019,2,24,-8.7,
2019,2,25,-6.5,
2019,2,26,-8.4,
2019,2,27,-7.5,
2019,2,28,-6,
2019,3,1,-3.6,4.3
2019,3,2,-2.5,0.8
2019,3,3,-2.9,1.4
2019,3,4,-8,8.7
2019,3,5,-3.1,1.4
2019,3,6,-5.1,
2019,3,7,-5.4,
2019,3,8,-5.3,
2019,3,9,-2.9,
2019,3,10,-5,
2019,3,11,-6.1,
2019,3,12,-4.7,
2019,3,13,-3,
2019,3,14,-2,
2019,3,15,-2.6,
2019,3,16,-0.7,
2019,3,17,0.7,
2019,3,18,1.2,
2019,3,19,1.3,
2019,3,20,1.1,
2019,3,21,1.5,0.5
2019,3,22,0.5,1.1
2019,3,23,1.3,2.9
2019,3,24,-1.1,2.3
2019,3,25,-2.1,
2019,3,26,0.8,
2019,3,27,2.7,7.1
2019,3,28,3.3,4.5
2019,3,29,3.2,0.6
2019,3,30,2.1,1.9
2019,3,31,1.8,
2019,4,1,2.6,5.3
2019,4,2,0.8,
2019,4,3,3.4,1.4
2019,4,4,5.5,12.3
2019,4,5,3.5,9.6
2019,4,6,3.4,6.1
2019,4,7,1.6,
2019,4,8,3.1,0.4
2019,4,9,2.6,10.8
2019,4,10,5,3.2
2019,4,11,4.4,0.3
2019,4,12,5.2,0.4
2019,4,13,4,
2019,4,14,5,
2019,4,15,4.5,7.3
2019,4,16,2.6,22.5
2019,4,17,5.2,0.1
2019,4,18,5.6,
2019,4,19,4.6,14.4
2019,4,20,4,22.1
2019,4,21,3.7,24.2
2019,4,22,4,3.5
2019,4,23,2.8,5.4
2019,4,24,1.7,23.1
2019,4,25,0.7,1.1
2019,4,26,0.2,3.5
2019,4,27,0.5,
2019,4,28,2.4,
2019,4,29,4.6,
2019,4,30,4.2,1.6
2019,5,1,3.5,2.6
2019,5,2,5,2.4
2019,5,3,5.1,0.3
2019,5,4,5.3,
2019,5,5,7.2,
2019,5,6,9,
2019,5,7,9.2,
2019,5,8,10.9,
2019,5,9,11.6,
2019,5,10,11.6,
2019,5,11,11.4,
2019,5,12,11.3,0.3
2019,5,13,9.1,
2019,5,14,10.5,
2019,5,15,10.6,
2019,5,16,10.8,
2019,5,17,10.5,
2019,5,18,8.8,5.7
2019,5,19,7.7,2.7
2019,5,20,10.9,
2019,5,21,8.3,10.9
2019,5,22,8.8,6.5
2019,5,23,10,
2019,5,24,7.4,4.8
2019,5,25,7,0.4
2019,5,26,9.3,
2019,5,27,10.4,
2019,5,28,12.5,
2019,5,29,12.8,
2019,5,30,13.3,
2019,5,31,13.5,
