Date,Yil,Oy,Kun,T_av,??????????? ??????,T_min,P_min,T_max,P_max,percentile_barkrak,??????????????? ??????,
5/16/2017,2017,5,16,3.608333333,0.26,0.9,0,8.7,0.16,0.840220386,5.2,0.159779614
5/16/2018,2018,5,16,-0.441666667,0.05,-2.7,0,10,0.03,0.757575758,2.2,0.242424242
5/16/2019,2019,5,16,0.84375,0,-3,0,6.9,0,0.65748393,0,0.34251607
6/16/2017,2017,6,16,7.560416667,0,4.2,0,11,0,0.65748393,0,0.34251607
6/16/2018,2018,6,16,2.554166667,0,-2,0,8,0,0.65748393,0,0.34251607
6/16/2019,2019,6,16,3.052083333,0.12,1.4,0,5.3,0.07,0.807162534,3.7,0.192837466
7/16/2017,2017,7,16,6.40625,0,2.8,0,9.7,0,0.65748393,0,0.34251607
7/16/2018,2018,7,16,9.502083333,0,5.9,0,13.6,0,0.65748393,0,0.34251607
7/16/2019,2019,7,16,11.15625,0,6.4,0,15.3,0,0.65748393,0,0.34251607
8/16/2016,2016,8,16,1.683333333,1.38,0,0,3.2,0.57,0.919191919,10,0.080808081
8/16/2017,2017,8,16,3.485416667,0,-0.2,0,7,0,0.65748393,0,0.34251607
8/16/2018,2018,8,16,9.864583333,0,6.3,0,14.1,0,0.65748393,0,0.34251607
9/16/2016,2016,9,16,4.489583333,0,1.3,0,6.9,0,0.65748393,0,0.34251607
9/16/2017,2017,9,16,5.925,0,2.9,0,10.4,0,0.65748393,0,0.34251607
9/16/2018,2018,9,16,3.41875,0,-1.1,0,8,0,0.65748393,0,0.34251607
10/16/2016,2016,10,16,-0.827083333,0.51,-2.8,0,0.8,0.09,0.873278237,6.3,0.126721763
10/16/2017,2017,10,16,-3.047916667,0.08,-4.3,0,-1.3,0.02,0.787878788,3,0.212121212
10/16/2018,2018,10,16,-14.13333333,0.18,-17.3,0,-9.9,0.04,0.825528007,4.3,0.174471993
11/16/2016,2016,11,16,-7.322916667,1.31,-7.8,0,-6.9,0.18,0.915518825,9.5,0.084481175
11/16/2017,2017,11,16,-10.97916667,0,-13.1,0,-8.2,0,0.65748393,0,0.34251607
11/16/2018,2018,11,16,-11.72291667,0,-15,0,-9.2,0,0.65748393,0,0.34251607
12/16/2016,2016,12,16,-7.370833333,0.1,-10.7,0,-5.8,0.04,0.797061524,3.3,0.202938476
12/16/2017,2017,12,16,-14.51875,0,-16.2,0,-12.9,0,0.65748393,0,0.34251607
12/16/2018,2018,12,16,-12.12708333,0.31,-15,0,-10.3,0.08,0.846648301,5.3,0.153351699
1/17/2017,2017,1,17,-13.35833333,0,-14.6,0,-11.2,0,0.65748393,0,0.34251607
1/17/2018,2018,1,17,-13.72708333,0,-16.5,0,-13,0,0.65748393,0,0.34251607
1/17/2019,2019,1,17,-11.5375,0,-14.3,0,-7.9,0,0.65748393,0,0.34251607
2/17/2017,2017,2,17,-6.06875,0.22,-7.2,0,-5,0.13,0.832874197,4.9,0.167125803
2/17/2018,2018,2,17,-17.30625,0,-20.1,0,-15.5,0,0.65748393,0,0.34251607
2/17/2019,2019,2,17,-10.54375,0.06,-14.4,0,-7.7,0.03,0.769513315,2.5,0.230486685
3/17/2017,2017,3,17,-11.53958333,0,-14.2,0,-8,0,0.65748393,0,0.34251607
3/17/2018,2018,3,17,-9.8375,0,-14.8,0,-3.7,0,0.65748393,0,0.34251607
3/17/2019,2019,3,17,-4.254166667,0,-6.5,0,-2.2,0,0.65748393,0,0.34251607
4/17/2017,2017,4,17,0.270833333,2.1,-1.3,0,2.6,0.31,0.941230487,11.7,0.058769513
4/17/2018,2018,4,17,-2.352083333,0,-4.5,0,-0.9,0,0.65748393,0,0.34251607
4/17/2019,2019,4,17,-3.285416667,0,-5.8,0,1.8,0,0.65748393,0,0.34251607
5/17/2017,2017,5,17,2.579166667,0.15,0,0,5.2,0.08,0.816345271,4.1,0.183654729
5/17/2018,2018,5,17,-1.604166667,0.03,-5.5,0,6.6,0.03,0.742883379,1.9,0.257116621
5/17/2019,2019,5,17,0.920833333,0.88,-1.7,0,8.4,0.48,0.889807163,7.4,0.110192837
6/17/2017,2017,6,17,7.420833333,0,4.1,0,10.8,0,0.65748393,0,0.34251607
6/17/2018,2018,6,17,4.554166667,0,1.3,0,9,0,0.65748393,0,0.34251607
6/17/2019,2019,6,17,3.689583333,0,1.1,0,6.8,0,0.65748393,0,0.34251607
7/17/2017,2017,7,17,5.247916667,0,2,0,8.8,0,0.65748393,0,0.34251607
7/17/2018,2018,7,17,9.435416667,0,5,0,13.2,0,0.65748393,0,0.34251607
7/17/2019,2019,7,17,9.922916667,3.19,7.1,0,14,1.43,0.956841139,14,0.043158861
8/17/2016,2016,8,17,2.3,1.5,0.5,0,5.3,0.98,0.924701561,10.7,0.075298439
8/17/2017,2017,8,17,1.007317073,0.13,-2,0,4.7,0.09,0.809917355,3.7,0.190082645
8/17/2018,2018,8,17,8.96875,0.44,6.1,0,13.8,0.39,0.8640955,6,0.1359045
9/17/2016,2016,9,17,4.108333333,2.14,1.1,0,6.2,0.75,0.94214876,11.9,0.05785124
9/17/2017,2017,9,17,5.220833333,0.1,2.9,0,8.4,0.04,0.797061524,3.3,0.202938476
9/17/2018,2018,9,17,4.39375,0,0.5,0,8.5,0,0.65748393,0,0.34251607
10/17/2016,2016,10,17,-3.6,8.04,-4.8,0,-1.7,1.25,0.981634527,24,0.018365473
10/17/2017,2017,10,17,-2.06875,0,-4.6,0,0.6,0,0.65748393,0,0.34251607
10/17/2018,2018,10,17,-16.76458333,0,-20.9,0,-12.8,0,0.65748393,0,0.34251607
11/17/2016,2016,11,17,-8.777083333,0,-9.6,0,-7,0,0.65748393,0,0.34251607
11/17/2017,2017,11,17,-7.322916667,0,-9.7,0,-4.2,0,0.65748393,0,0.34251607
11/17/2018,2018,11,17,-10.27916667,0,-12.3,0,-7.1,0,0.65748393,0,0.34251607
12/17/2016,2016,12,17,-12.70208333,0.22,-14.3,0,-11.1,0.09,0.832874197,4.9,0.167125803
12/17/2017,2017,12,17,-14.33958333,0,-16.5,0,-12,0,0.65748393,0,0.34251607
12/17/2018,2018,12,17,-11.24791667,0.8,-13.1,0,-10.4,0.22,0.883379247,6.8,0.116620753
1/18/2017,2017,1,18,-14.02708333,0,-15.9,0,-12.4,0,0.65748393,0,0.34251607
1/18/2018,2018,1,18,-13.39583333,0,-14.8,0,-11.6,0,0.65748393,0,0.34251607
1/18/2019,2019,1,18,-5.908333333,0,-9.3,0,-3.1,0,0.65748393,0,0.34251607
2/18/2017,2017,2,18,-7.291666667,0.07,-13.6,0,-4.6,0.02,0.776859504,2.6,0.223140496
2/18/2018,2018,2,18,-16.92083333,0,-20.6,0,-12,0,0.65748393,0,0.34251607
2/18/2019,2019,2,18,-14.97083333,0,-17.1,0,-13.6,0,0.65748393,0,0.34251607
3/18/2017,2017,3,18,-10.80208333,0,-14.2,0,-6.9,0,0.65748393,0,0.34251607
3/18/2018,2018,3,18,-3.597916667,0,-7.5,0,-0.2,0,0.65748393,0,0.34251607
3/18/2019,2019,3,18,-4.147916667,0,-8,0,-0.9,0,0.65748393,0,0.34251607
4/18/2017,2017,4,18,-1.516666667,0.5,-3.4,0,0.7,0.23,0.872359963,6.3,0.127640037
4/18/2018,2018,4,18,-8.047916667,0.01,-11,0,-4.3,0.01,0.709825528,1.2,0.290174472
4/18/2019,2019,4,18,-0.647916667,0,-5.4,0,0.9,0,0.65748393,0,0.34251607
5/18/2017,2017,5,18,-0.414583333,4.54,-2.6,0,2.9,1.81,0.966942149,18.4,0.033057851
5/18/2018,2018,5,18,-1.310416667,0,-4.3,0,3.6,0,0.65748393,0,0.34251607
5/18/2019,2019,5,18,-0.814583333,1.52,-3.6,0,2,0.82,0.925619835,10.7,0.074380165
6/18/2017,2017,6,18,7.00625,0.08,3.8,0,12.4,0.08,0.787878788,3,0.212121212
6/18/2018,2018,6,18,4.958333333,0,0.1,0,9.2,0,0.65748393,0,0.34251607
6/18/2019,2019,6,18,3.3375,0,-0.2,0,7,0,0.65748393,0,0.34251607
7/18/2017,2017,7,18,6.26875,0,1.3,0,10.3,0,0.65748393,0,0.34251607
7/18/2018,2018,7,18,9.975,0,5.1,0,16,0,0.65748393,0,0.34251607
7/18/2019,2019,7,18,10.25,0,6.8,0,14.3,0,0.65748393,0,0.34251607
8/18/2016,2016,8,18,2.086956522,0.9,-0.9,0,6.3,0.36,0.89164371,7.4,0.10835629
8/18/2017,2017,8,18,3.245833333,0,-2.1,0,10.2,0,0.65748393,0,0.34251607
8/18/2018,2018,8,18,8.65625,0,5.7,0,12.2,0,0.65748393,0,0.34251607
9/18/2016,2016,9,18,6.2875,0,4.5,0,8.7,0,0.65748393,0,0.34251607
9/18/2017,2017,9,18,2.475,0,-0.5,0,5.9,0,0.65748393,0,0.34251607
9/18/2018,2018,9,18,5.375,0,1.3,0,9.1,0,0.65748393,0,0.34251607
10/18/2016,2016,10,18,-6.3375,5.91,-12.7,0,-3.2,1.17,0.972451791,20.5,0.027548209
10/18/2017,2017,10,18,-5.53125,0.66,-10.7,0,0.9,0.08,0.878787879,6.6,0.121212121
10/18/2018,2018,10,18,-8.95625,0,-14.7,0,-5.7,0,0.65748393,0,0.34251607
11/18/2016,2016,11,18,-6.73125,0,-8.5,0,-5.4,0,0.65748393,0,0.34251607
11/18/2017,2017,11,18,-7.877083333,0,-11.2,0,-6,0,0.65748393,0,0.34251607
11/18/2018,2018,11,18,-11.49375,0,-13.4,0,-9.2,0,0.65748393,0,0.34251607
12/18/2016,2016,12,18,-15.05833333,0.25,-17.5,0,-13.4,0.08,0.838383838,5.1,0.161616162
12/18/2017,2017,12,18,-10.91458333,0,-12.1,0,-10.1,0,0.65748393,0,0.34251607
12/18/2018,2018,12,18,-11.66458333,1.99,-12.5,0,-10.6,0.41,0.938475666,11.5,0.061524334
1/19/2017,2017,1,19,-15.39375,0,-17.2,0,-13.8,0,0.65748393,0,0.34251607
1/19/2018,2018,1,19,-12.49583333,0,-14.2,0,-11,0,0.65748393,0,0.34251607
1/19/2019,2019,1,19,-7.377083333,0,-9.2,0,-5.7,0,0.65748393,0,0.34251607
2/19/2017,2017,2,19,-18.60833333,0,-22.3,0,-13.8,0,0.65748393,0,0.34251607
2/19/2018,2018,2,19,-11.84375,0,-18.5,0,-5.2,0,0.65748393,0,0.34251607
2/19/2019,2019,2,19,-13.10208333,0,-15.6,0,-11.6,0,0.65748393,0,0.34251607
3/19/2017,2017,3,19,-10.98541667,0,-12.2,0,-10.1,0,0.65748393,0,0.34251607
3/19/2018,2018,3,19,-2.552083333,0,-4.3,0,-1.8,0,0.65748393,0,0.34251607
3/19/2019,2019,3,19,-4.504166667,0,-7.5,0,0.3,0,0.65748393,0,0.34251607
4/19/2017,2017,4,19,-1.96875,0,-5.8,0,0.8,0,0.65748393,0,0.34251607
4/19/2018,2018,4,19,-10.77708333,0.04,-14.8,0,-2.8,0.04,0.752066116,2.2,0.247933884
4/19/2019,2019,4,19,-0.7875,0.55,-1.9,0,0.2,0.11,0.875114784,6.4,0.124885216
5/19/2017,2017,5,19,-0.3125,0.04,-4.9,0,4.7,0.03,0.752066116,2.2,0.247933884
5/19/2018,2018,5,19,-0.675,0,-3.7,0,4.8,0,0.65748393,0,0.34251607
5/19/2019,2019,5,19,-0.74375,3.36,-3,0,3.8,2.45,0.957759412,14.3,0.042240588
6/19/2017,2017,6,19,6.30625,9.58,2.5,0,10.6,4.1,0.985307622,24.6,0.014692378
6/19/2018,2018,6,19,5.427083333,0,2.5,0,8.1,0,0.65748393,0,0.34251607
6/19/2019,2019,6,19,3.120833333,0.14,-0.7,0,6.4,0.14,0.81359045,4,0.18640955
7/19/2017,2017,7,19,6.641666667,0,2.7,0,10.4,0,0.65748393,0,0.34251607
7/19/2018,2018,7,19,11.7,0,7.8,0,15.9,0,0.65748393,0,0.34251607
7/19/2019,2019,7,19,11.02291667,0,7.2,0,16,0,0.65748393,0,0.34251607
8/19/2016,2016,8,19,4.883333333,0.11,1.7,0,8.9,0.09,0.800734619,3.5,0.199265381
8/19/2017,2017,8,19,6.08125,0,2.4,0,10.9,0,0.65748393,0,0.34251607
8/19/2018,2018,8,19,8.329166667,0,6.2,0,10.9,0,0.65748393,0,0.34251607
9/19/2016,2016,9,19,6.20625,0.08,4.5,0,8.2,0.05,0.787878788,3,0.212121212
9/19/2017,2017,9,19,2.8875,0,0.4,0,6.6,0,0.65748393,0,0.34251607
9/19/2018,2018,9,19,4.435416667,0,2.9,0,7.2,0,0.65748393,0,0.34251607
10/19/2016,2016,10,19,-11.02083333,0.01,-14.6,0,-8.6,0.01,0.709825528,1.2,0.290174472
10/19/2017,2017,10,19,-9.94375,0.28,-11.3,0,-7.5,0.07,0.84389348,5.3,0.15610652
10/19/2018,2018,10,19,-10.25625,0,-11.9,0,-8.9,0,0.65748393,0,0.34251607
11/19/2016,2016,11,19,-6.7375,0.16,-11.5,0,-5.4,0.04,0.818181818,4.1,0.181818182
11/19/2017,2017,11,19,-11.89166667,0.01,-15.7,0,-8.4,0.01,0.709825528,1.2,0.290174472
11/19/2018,2018,11,19,-8.4625,0,-11,0,-6.2,0,0.65748393,0,0.34251607
12/19/2016,2016,12,19,-18.29166667,0,-19.7,0,-17.2,0,0.65748393,0,0.34251607
12/19/2017,2017,12,19,-9.597916667,0.01,-10.8,0,-8.5,0.01,0.709825528,1.2,0.290174472
12/19/2018,2018,12,19,-11.47291667,0,-14.3,0,-9.8,0,0.65748393,0,0.34251607
1/20/2017,2017,1,20,-13.14791667,0.01,-14.9,0,-12,0.01,0.709825528,1.2,0.290174472
1/20/2018,2018,1,20,-8.54375,0,-11.1,0,-5.5,0,0.65748393,0,0.34251607
1/20/2019,2019,1,20,-9.366666667,0,-15.3,0,-5.6,0,0.65748393,0,0.34251607
2/20/2017,2017,2,20,-16.97291667,0,-23.1,0,-12.1,0,0.65748393,0,0.34251607
2/20/2018,2018,2,20,-4.4375,0,-8,0,-0.2,0,0.65748393,0,0.34251607
2/20/2019,2019,2,20,-14.00833333,0.22,-19.3,0,-11.8,0.05,0.832874197,4.9,0.167125803
3/20/2017,2017,3,20,-6.460416667,0,-9.8,0,-2.7,0,0.65748393,0,0.34251607
3/20/2018,2018,3,20,-2.602083333,0,-5.4,0,3.7,0,0.65748393,0,0.34251607
3/20/2019,2019,3,20,-6.247916667,0,-8.3,0,1.7,0,0.65748393,0,0.34251607
4/20/2017,2017,4,20,-0.547916667,0.03,-4,0,3,0.02,0.742883379,1.9,0.257116621
4/20/2018,2018,4,20,-8.8625,0.03,-13.1,0,-0.9,0.03,0.742883379,1.9,0.257116621
4/20/2019,2019,4,20,-1.360416667,1.24,-2.9,0,0.2,0.25,0.910927456,9,0.089072544
5/20/2017,2017,5,20,2.06875,0,-2.5,0,11.3,0,0.65748393,0,0.34251607
5/20/2018,2018,5,20,0.764583333,0,-2.8,0,9,0,0.65748393,0,0.34251607
5/20/2019,2019,5,20,1.752083333,0,-3.5,0,5.2,0,0.65748393,0,0.34251607
6/20/2017,2017,6,20,6.360416667,1.65,2.2,0,9.7,0.93,0.929292929,10.9,0.070707071
6/20/2018,2018,6,20,2.104166667,4.64,0,0,4,1.65,0.967860422,18.6,0.032139578
6/20/2019,2019,6,20,4.241666667,0,0.2,0,8.3,0,0.65748393,0,0.34251607
7/20/2017,2017,7,20,7.316666667,0,2.4,0,11.3,0,0.65748393,0,0.34251607
7/20/2018,2018,7,20,11.75416667,0,8.1,0,15.4,0,0.65748393,0,0.34251607
7/20/2019,2019,7,20,10.88541667,0,7.7,0,15.7,0,0.65748393,0,0.34251607
8/20/2016,2016,8,20,5.752083333,0.01,1.4,0,9.6,0.01,0.709825528,1.2,0.290174472
8/20/2017,2017,8,20,5.102083333,0.01,1.1,0,7.7,0.01,0.709825528,1.2,0.290174472
8/20/2018,2018,8,20,7.697916667,11.79,2.8,0,12.4,3.45,0.98989899,30.2,0.01010101
9/20/2016,2016,9,20,6.914583333,0,3.8,0,10.7,0,0.65748393,0,0.34251607
9/20/2017,2017,9,20,5.1875,0,1.8,0,9.7,0,0.65748393,0,0.34251607
9/20/2018,2018,9,20,0.529166667,2.9,-1.3,0,3.2,1.21,0.951331497,13.1,0.048668503
10/20/2016,2016,10,20,-10.25625,0,-12,0,-7.2,0,0.65748393,0,0.34251607
10/20/2017,2017,10,20,-4.1125,0,-10.8,0,1.4,0,0.65748393,0,0.34251607
10/20/2018,2018,10,20,-7.158333333,0,-11.2,0,-2.6,0,0.65748393,0,0.34251607
11/20/2016,2016,11,20,-14.90833333,0.04,-16.8,0,-11.8,0.03,0.752066116,2.2,0.247933884
11/20/2017,2017,11,20,-8.927083333,0,-11,0,-6.6,0,0.65748393,0,0.34251607
11/20/2018,2018,11,20,-9.841666667,0.04,-12.3,0,-7,0.02,0.752066116,2.2,0.247933884
12/20/2016,2016,12,20,-13.43541667,0,-18.4,0,-11,0,0.65748393,0,0.34251607
12/20/2017,2017,12,20,-9.491666667,0.04,-10.3,0,-8.8,0.01,0.752066116,2.2,0.247933884
12/20/2018,2018,12,20,-16.96041667,0,-20.7,0,-14.6,0,0.65748393,0,0.34251607
1/21/2017,2017,1,21,-12.11875,0,-12.9,0,-11.3,0,0.65748393,0,0.34251607
1/21/2018,2018,1,21,-6.152083333,0,-8.2,0,-3.4,0,0.65748393,0,0.34251607
1/21/2019,2019,1,21,-15.82916667,0.01,-17.6,0,-14,0.01,0.709825528,1.2,0.290174472
2/21/2017,2017,2,21,-14.025,0,-15.5,0,-9.8,0,0.65748393,0,0.34251607
2/21/2018,2018,2,21,-7.660416667,0.01,-10.9,0,-2.3,0.01,0.709825528,1.2,0.290174472
2/21/2019,2019,2,21,-18.27708333,0,-21.2,0,-15.2,0,0.65748393,0,0.34251607
3/21/2017,2017,3,21,-4.385416667,0.01,-6.1,0,-2.3,0.01,0.709825528,1.2,0.290174472
3/21/2018,2018,3,21,-2.454166667,0,-5.6,0,3.6,0,0.65748393,0,0.34251607
3/21/2019,2019,3,21,-6.995833333,0,-10,0,0,0,0.65748393,0,0.34251607
4/21/2017,2017,4,21,-3.097916667,0.03,-6,0,-0.7,0.03,0.742883379,1.9,0.257116621
4/21/2018,2018,4,21,-5.433333333,0,-9.9,0,0,0,0.65748393,0,0.34251607
4/21/2019,2019,4,21,-2.004166667,0.34,-5.6,0,0.2,0.14,0.852157943,5.5,0.147842057
5/21/2017,2017,5,21,5.277083333,0,1.8,0,9.8,0,0.65748393,0,0.34251607
5/21/2018,2018,5,21,1.360416667,0,-1.6,0,7.5,0,0.65748393,0,0.34251607
5/21/2019,2019,5,21,1.314583333,0.36,-0.6,0,3.7,0.11,0.854912764,5.6,0.145087236
6/21/2017,2017,6,21,7.985416667,0,5.5,0,10.8,0,0.65748393,0,0.34251607
6/21/2018,2018,6,21,3.033333333,0,-0.8,0,6.5,0,0.65748393,0,0.34251607
6/21/2019,2019,6,21,5.070833333,0,1.6,0,8.5,0,0.65748393,0,0.34251607
7/21/2017,2017,7,21,8.795833333,0,4,0,13.5,0,0.65748393,0,0.34251607
7/21/2018,2018,7,21,11.07291667,0,6.6,0,16.1,0,0.65748393,0,0.34251607
7/21/2019,2019,7,21,9.020833333,8.7,5.5,0,12.4,4.55,0.982552801,24.1,0.017447199
8/21/2016,2016,8,21,5.504166667,0,1.7,0,9,0,0.65748393,0,0.34251607
8/21/2017,2017,8,21,4.847916667,0,1.3,0,9,0,0.65748393,0,0.34251607
8/21/2018,2018,8,21,6.075,0,2.6,0,9.5,0,0.65748393,0,0.34251607
9/21/2016,2016,9,21,6.789583333,0,3.5,0,10.8,0,0.65748393,0,0.34251607
9/21/2017,2017,9,21,4.510416667,0,1,0,8.2,0,0.65748393,0,0.34251607
9/21/2018,2018,9,21,-0.33125,0.17,-1.2,0,1,0.06,0.822773186,4.3,0.177226814
10/21/2016,2016,10,21,-9.845833333,0,-11.6,0,-8.7,0,0.65748393,0,0.34251607
10/21/2017,2017,10,21,-1.09375,0,-4.8,0,1,0,0.65748393,0,0.34251607
10/21/2018,2018,10,21,-4.3375,0,-6.9,0,-0.6,0,0.65748393,0,0.34251607
11/21/2016,2016,11,21,-15.475,0,-16.6,0,-13.6,0,0.65748393,0,0.34251607
11/21/2017,2017,11,21,-7.6375,0,-9,0,-5.1,0,0.65748393,0,0.34251607
11/21/2018,2018,11,21,-6.341666667,0,-10.1,0,-4.7,0,0.65748393,0,0.34251607
12/21/2016,2016,12,21,-10.43958333,0.03,-11.8,0,-8.8,0.01,0.742883379,1.9,0.257116621
12/21/2017,2017,12,21,-9.716666667,0,-12,0,-8.2,0,0.65748393,0,0.34251607
12/21/2018,2018,12,21,-13.76666667,0,-15.6,0,-10.8,0,0.65748393,0,0.34251607
1/22/2017,2017,1,22,-11.89166667,0.1,-13,0,-10.7,0.03,0.797061524,3.3,0.202938476
1/22/2018,2018,1,22,-8.55625,0,-10.5,0,-6.5,0,0.65748393,0,0.34251607
1/22/2019,2019,1,22,-13.96041667,0,-15.1,0,-11.9,0,0.65748393,0,0.34251607
2/22/2017,2017,2,22,-13.475,0,-16.2,0,-9.2,0,0.65748393,0,0.34251607
2/22/2018,2018,2,22,-11.00625,0.01,-14.5,0,-7.1,0.01,0.709825528,1.2,0.290174472
2/22/2019,2019,2,22,-10.95,0,-15.2,0,-8.1,0,0.65748393,0,0.34251607
3/22/2017,2017,3,22,-5.327083333,0.03,-7.1,0,-3.2,0.02,0.742883379,1.9,0.257116621
3/22/2018,2018,3,22,-2.791666667,0,-4.1,0,-1.5,0,0.65748393,0,0.34251607
3/22/2019,2019,3,22,-7.158333333,0,-9.3,0,-5.5,0,0.65748393,0,0.34251607
4/22/2017,2017,4,22,-6.31875,0,-11.1,0,-1.9,0,0.65748393,0,0.34251607
4/22/2018,2018,4,22,-1.814583333,0,-5.2,0,1.2,0,0.65748393,0,0.34251607
4/22/2019,2019,4,22,-4.241666667,0.28,-5.8,0,-2.3,0.12,0.84389348,5.3,0.15610652
5/22/2017,2017,5,22,6.408333333,0,3,0,10.2,0,0.65748393,0,0.34251607
5/22/2018,2018,5,22,0.93125,0.01,-1.9,0,7.2,0.01,0.709825528,1.2,0.290174472
5/22/2019,2019,5,22,0.63125,3.1,-1.5,0,2.3,0.81,0.955004591,13.5,0.044995409
6/22/2017,2017,6,22,8.895833333,0,5.8,0,12.6,0,0.65748393,0,0.34251607
6/22/2018,2018,6,22,3.758333333,0,0.1,0,7.1,0,0.65748393,0,0.34251607
6/22/2019,2019,6,22,4.089583333,0.12,1.2,0,6.7,0.12,0.807162534,3.7,0.192837466
7/22/2017,2017,7,22,10,0,5.2,0,14.7,0,0.65748393,0,0.34251607
7/22/2018,2018,7,22,11.73541667,0,7.6,0,16.3,0,0.65748393,0,0.34251607
7/22/2019,2019,7,22,9.939583333,0.02,6.2,0,13.8,0.02,0.721763085,1.4,0.278236915
8/22/2016,2016,8,22,4.4625,0,2.4,0,8.9,0,0.65748393,0,0.34251607
8/22/2017,2017,8,22,5.466666667,0,1.6,0,9.4,0,0.65748393,0,0.34251607
8/22/2018,2018,8,22,5.929166667,0,2.2,0,9.6,0,0.65748393,0,0.34251607
9/22/2016,2016,9,22,7.704166667,0,3.7,0,11.8,0,0.65748393,0,0.34251607
9/22/2017,2017,9,22,3.460416667,0,0.8,0,7.7,0,0.65748393,0,0.34251607
9/22/2018,2018,9,22,0.404166667,0,-2,0,2.7,0,0.65748393,0,0.34251607
10/22/2016,2016,10,22,-12.17916667,0.01,-13.8,0,-9.9,0.01,0.709825528,1.2,0.290174472
10/22/2017,2017,10,22,-4.633333333,0,-7.4,0,0.1,0,0.65748393,0,0.34251607
10/22/2018,2018,10,22,-3.522916667,0,-5.1,0,-1.1,0,0.65748393,0,0.34251607
11/22/2016,2016,11,22,-15.78541667,0,-17.4,0,-14,0,0.65748393,0,0.34251607
11/22/2017,2017,11,22,-5.447916667,0,-7.3,0,-3,0,0.65748393,0,0.34251607
11/22/2018,2018,11,22,-8.2625,1.33,-9.5,0,-7,0.14,0.916437098,9.6,0.083562902
12/22/2016,2016,12,22,-12.53958333,0.39,-13.8,0,-10.5,0.11,0.858585859,5.8,0.141414141
12/22/2017,2017,12,22,-13.09583333,0,-15.9,0,-9.5,0,0.65748393,0,0.34251607
12/22/2018,2018,12,22,-11.99583333,0,-14.7,0,-10.8,0,0.65748393,0,0.34251607
1/23/2017,2017,1,23,-13.78958333,0.07,-17.1,0,-10.6,0.03,0.776859504,2.6,0.223140496
1/23/2018,2018,1,23,-12.2875,0,-14.2,0,-8.5,0,0.65748393,0,0.34251607
1/23/2019,2019,1,23,-14.5875,0,-16.8,0,-11.4,0,0.65748393,0,0.34251607
2/23/2017,2017,2,23,-11.82291667,0,-14.5,0,-9,0,0.65748393,0,0.34251607
2/23/2018,2018,2,23,-7.4625,0,-10.6,0,-4.8,0,0.65748393,0,0.34251607
2/23/2019,2019,2,23,-11.175,0,-13.5,0,-6.3,0,0.65748393,0,0.34251607
3/23/2017,2017,3,23,-5.58125,0,-8,0,-4,0,0.65748393,0,0.34251607
3/23/2018,2018,3,23,-5.125,0.08,-8.5,0,-2.9,0.04,0.787878788,3,0.212121212
3/23/2019,2019,3,23,-7.552083333,0,-11.3,0,-5,0,0.65748393,0,0.34251607
4/23/2017,2017,4,23,-2.9375,0,-7.8,0,3.6,0,0.65748393,0,0.34251607
4/23/2018,2018,4,23,-0.31875,0.12,-2.1,0,1.2,0.05,0.807162534,3.7,0.192837466
4/23/2019,2019,4,23,-1.704166667,0.99,-3.9,0,0.3,0.39,0.896235078,7.7,0.103764922
5/23/2017,2017,5,23,3.710416667,2.05,0,0,6.9,1.86,0.940312213,11.7,0.059687787
5/23/2018,2018,5,23,-2.2875,0.01,-4.6,0,0,0.01,0.709825528,1.2,0.290174472
5/23/2019,2019,5,23,1.295833333,0,-4.1,0,7.1,0,0.65748393,0,0.34251607
6/23/2017,2017,6,23,8.225,28.7,4.6,0,11,7.76,0.998163453,45.7,0.001836547
6/23/2018,2018,6,23,4.302083333,0.01,1.6,0,7.3,0.01,0.709825528,1.2,0.290174472
6/23/2019,2019,6,23,4.045833333,0,0.5,0,7.5,0,0.65748393,0,0.34251607
7/23/2017,2017,7,23,8.179166667,4.91,4.6,0,13.1,2.12,0.96969697,19.2,0.03030303
7/23/2018,2018,7,23,11.33541667,1.06,8.7,0,13.9,0.94,0.898989899,8,0.101010101
7/23/2019,2019,7,23,11.61041667,0,7.1,0,15.5,0,0.65748393,0,0.34251607
8/23/2016,2016,8,23,4.2875,0,0.5,0,8.4,0,0.65748393,0,0.34251607
8/23/2017,2017,8,23,6.1375,0,3.1,0,9.7,0,0.65748393,0,0.34251607
8/23/2018,2018,8,23,5.516666667,0,1.4,0,9.1,0,0.65748393,0,0.34251607
9/23/2016,2016,9,23,6.433333333,0,3.5,0,9.9,0,0.65748393,0,0.34251607
9/23/2017,2017,9,23,2.641666667,0,0.5,0,5.5,0,0.65748393,0,0.34251607
9/23/2018,2018,9,23,-1.764583333,0,-5.3,0,0.8,0,0.65748393,0,0.34251607
10/23/2016,2016,10,23,-11.12291667,0,-13.7,0,-9.9,0,0.65748393,0,0.34251607
10/23/2017,2017,10,23,-4.08125,0,-6.4,0,-1.9,0,0.65748393,0,0.34251607
10/23/2018,2018,10,23,-5.127083333,0,-7.3,0,-2.5,0,0.65748393,0,0.34251607
11/23/2016,2016,11,23,-14.63125,0,-16.5,0,-11.6,0,0.65748393,0,0.34251607
11/23/2017,2017,11,23,-3.625,0,-4.7,0,-2,0,0.65748393,0,0.34251607
11/23/2018,2018,11,23,-6.377083333,1.89,-8.5,0,-5.1,0.12,0.934802571,11.2,0.065197429
12/23/2016,2016,12,23,-17.11458333,0.75,-21.4,0,-13.8,0.16,0.882460973,6.8,0.117539027
